id,quantity,productUnitPrice,productSku,orderId,productId
038ea800-40b7-499e-b285-ed42b852504b,2,31,3622-4c12,e3544576-d4a8-499d-b39d-8bc68bbff493,dfbd12f1-d2b5-427e-8d7c-a3f747420b1d
e6774fa4-24bb-4d48-8bb3-df1c86736267,4,18,b563-4774,59414841-484d-4e76-b6e1-39e917c5dd65,7907ad40-e1d4-4eeb-9b44-1ad92381dc22
fa7955ed-9ae5-4237-bc5d-0e70a2b2a0c2,2,40,9043-42a3,9269e4eb-5d73-4043-a5d9-030675ca7d41,190a6c1c-d29e-4eb8-9777-47fa73dfa1e4
759c12d2-c310-4ec6-b7fd-661579c578d2,1,30,a706-4a7d,d92d798b-fb84-448d-a43b-744dc8d23b0d,dfeea3ff-d9e1-41fe-8867-b4d1be1a9cc2
cfdf3755-e91e-4a4a-886d-28209ff9ce60,4,97,f6da-482a,bb6fec69-0cd6-42c0-9a36-89148a80872f,5f050eca-a612-4d5b-9b59-273a0f1cf131
f8bb831b-9166-4555-b346-4b72819e2e59,5,21.35,3a21-4f60,add89815-277d-4c9d-8b0e-576da0ad1f03,0c3c577a-1878-4d3a-bfdc-9e10c87801be
9fbbd27b-c430-4787-9c12-a357194d7e79,1,21.35,3a21-4f60,51e7852d-ec25-4c9e-81f2-83847fd05095,0c3c577a-1878-4d3a-bfdc-9e10c87801be
d5bd56b0-4eb2-496e-8eb6-bcc2e48523c5,2,19,c3a8-4652,59414841-484d-4e76-b6e1-39e917c5dd65,27b5ac86-e971-4e8e-94cd-92f489b05f85
41863f7b-effe-4737-a6e8-f3656e118fd0,1,22,526a-4f6b,9269e4eb-5d73-4043-a5d9-030675ca7d41,4e271cb7-8c4a-4eee-8be4-0f8c1cdd79f1
bf6f6b70-77c8-4902-9315-4e28e178b52f,1,18,b563-4774,d92d798b-fb84-448d-a43b-744dc8d23b0d,7907ad40-e1d4-4eeb-9b44-1ad92381dc22
8ae21267-5724-42a9-b7c8-c1cbb0e5c538,1,10,ec26-496c,59414841-484d-4e76-b6e1-39e917c5dd65,5425941d-bbde-4e10-8ff9-0b83324f3258
